,CCA,year,keep_row
916,Washington Park,2016.0,5
917,Washington Park,2018.0,4
918,Washington Park,2020.0,3
919,West Lawn,2001.0,1
920,West Lawn,2002.0,1
921,West Lawn,2003.0,3
922,West Lawn,2004.0,1
923,West Lawn,2005.0,2
924,West Lawn,2006.0,1
925,West Lawn,2007.0,1
926,West Lawn,2009.0,1
927,West Lawn,2011.0,2
928,West Lawn,2013.0,1
929,West Lawn,2014.0,1
930,West Lawn,2015.0,2
931,West Lawn,2016.0,1
932,West Lawn,2017.0,2
933,West Lawn,2019.0,4
934,West Lawn,2020.0,2
935,West Lawn,2021.0,2
936,West Pullman,2001.0,3
937,West Pullman,2002.0,2
938,West Pullman,2003.0,1
939,West Pullman,2006.0,4
940,West Pullman,2007.0,3
941,West Pullman,2014.0,1
942,West Pullman,2015.0,1
943,West Pullman,2016.0,1
944,West Pullman,2018.0,3
945,West Pullman,2019.0,4
946,West Pullman,2020.0,3
947,West Pullman,2021.0,1
948,West Ridge,2001.0,3
949,West Ridge,2002.0,28
950,West Ridge,2003.0,29
951,West Ridge,2004.0,20
952,West Ridge,2005.0,26
953,West Ridge,2006.0,21
954,West Ridge,2007.0,21
955,West Ridge,2008.0,4
956,West Ridge,2009.0,13
957,West Ridge,2010.0,8
958,West Ridge,2011.0,12
959,West Ridge,2012.0,5
960,West Ridge,2013.0,11
961,West Ridge,2014.0,5
962,West Ridge,2015.0,12
963,West Ridge,2016.0,5
964,West Ridge,2017.0,10
965,West Ridge,2018.0,4
966,West Ridge,2019.0,11
967,West Ridge,2020.0,3
968,West Ridge,2021.0,14
969,West Town,2001.0,10
970,West Town,2002.0,69
971,West Town,2003.0,82
972,West Town,2004.0,75
973,West Town,2005.0,73
974,West Town,2006.0,64
975,West Town,2007.0,59
976,West Town,2008.0,38
977,West Town,2009.0,25
978,West Town,2010.0,36
979,West Town,2011.0,33
980,West Town,2012.0,45
981,West Town,2013.0,33
982,West Town,2014.0,52
983,West Town,2015.0,33
984,West Town,2016.0,43
985,West Town,2017.0,34
986,West Town,2018.0,53
987,West Town,2019.0,38
988,West Town,2020.0,48
989,West Town,2021.0,30
990,Woodlawn,2002.0,4
991,Woodlawn,2003.0,5
992,Woodlawn,2004.0,7
993,Woodlawn,2005.0,6
994,Woodlawn,2006.0,5
995,Woodlawn,2007.0,10
996,Woodlawn,2008.0,2
997,Woodlawn,2009.0,5
998,Woodlawn,2010.0,1
999,Woodlawn,2011.0,6
1000,Woodlawn,2013.0,5
1001,Woodlawn,2014.0,1
1002,Woodlawn,2015.0,5
1003,Woodlawn,2016.0,5
1004,Woodlawn,2017.0,4
1005,Woodlawn,2018.0,6
1006,Woodlawn,2019.0,12
1007,Woodlawn,2020.0,8
1008,Woodlawn,2021.0,12
